SCTID/Action	Axiom
inferred:	LOGIC_GRAPH• Root[0]➞[25]•  Necessary[25]➞[24]•    And[24]➞[5, 9, 13, 23, 14, 17, 15, 16, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Structure of tympanic anulus (body structure) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Has definitional manifestation➞[10]•            Concept[10] Incomplete ossification (finding) •      Some[23] role group➞[22]•        And[22]➞[19, 21]•          Some[19] Associated morphology➞[18]•            Concept[18] Congenital anomaly (morphologic abnormality) •          Some[21] Finding site➞[20]•            Concept[20] Ear structure (body structure) •      Concept[14] Disorder of embryonic structure (disorder) •      Concept[17] Disorder of bone (disorder) •      Concept[15] Congenital anomaly of ear (disorder) •      Concept[16] Congenital connective tissue disorder (disorder) •      Concept[1] Disorder of fetal structure (disorder) • ⦙98::ACTIVE 2013-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93610006	[Incomplete ossification of ulna (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[5, 9, 15, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Bone structure of ulna (body structure) •      Concept[1] Congenital anomaly of ulna (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[5, 9, 15, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Bone structure of ulna (body structure) •      Concept[1] Congenital anomaly of ulna (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93611005	[Incomplete ossification of vomer (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[5, 9, 16, 1, 10]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Incomplete ossification (finding) •      Some[16] role group➞[15]•        And[15]➞[14, 12]•          Some[14] Associated morphology➞[13]•            Concept[13] Congenital anomaly (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Vomer bone structure (body structure) •      Concept[1] Defect of skull ossification (disorder) •      Concept[10] Congenital anomaly of vomer (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[24]•  Necessary[24]➞[23]•    And[23]➞[4, 8, 16, 22, 9, 10]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Incomplete ossification (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Occurrence➞[5]•            Concept[5] Congenital (qualifier value) •      Some[16] role group➞[15]•        And[15]➞[14, 12]•          Some[14] Associated morphology➞[13]•            Concept[13] Congenital anomaly (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Bone structure of cranium (body structure) •      Some[22] role group➞[21]•        And[21]➞[18, 20]•          Some[18] Associated morphology➞[17]•            Concept[17] Congenital anomaly (morphologic abnormality) •          Some[20] Finding site➞[19]•            Concept[19] Vomer bone structure (body structure) •      Concept[9] Defect of skull ossification (disorder) •      Concept[10] Congenital anomaly of vomer (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93612003	[Incomplete ossification of zygomatic bone (disorder)]➞(Has definitional manifestation)➞[Incomplete ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[5, 10, 16, 1, 6]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Incomplete ossification (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Occurrence➞[7]•            Concept[7] Congenital (qualifier value) •      Some[16] role group➞[15]•        And[15]➞[12, 14]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Zygomatic bone structure (body structure) •      Concept[1] Congenital anomaly of zygomatic bone (disorder) •      Concept[6] Defect of skull ossification (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[5, 10, 16, 1, 6]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Incomplete ossification (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Occurrence➞[7]•            Concept[7] Congenital (qualifier value) •      Some[16] role group➞[15]•        And[15]➞[12, 14]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Zygomatic bone structure (body structure) •      Concept[1] Congenital anomaly of zygomatic bone (disorder) •      Concept[6] Defect of skull ossification (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
16728003	[Inherited spastic paresis (disorder)]➞(Has definitional manifestation)➞[Muscle weakness (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[8]•  Necessary[8]➞[7]•    And[7]➞[4, 5, 6]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Muscle weakness (finding) •      Concept[5] Hereditary degenerative disease of central nervous system (disorder) •      Concept[6] Paralytic syndrome (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[14]•  Necessary[14]➞[13]•    And[13]➞[5, 12, 6, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Muscle weakness (finding) •      Some[12] role group➞[11]•        And[11]➞[10, 8]•          Some[10] Associated morphology➞[9]•            Concept[9] Degeneration (morphologic abnormality) •          Some[8] Finding site➞[7]•            Concept[7] Structure of central nervous system (body structure) •      Concept[6] Hereditary degenerative disease of central nervous system (disorder) •      Concept[1] Paralytic syndrome (disorder) • ⦙87::ACTIVE 2002-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
63491006	[Intermittent claudication (disorder)]➞(Has definitional manifestation)➞[Claudication (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[15]•  Necessary[15]➞[14]•    And[14]➞[4, 8, 13, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Claudication (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Clinical course➞[5]•            Concept[5] Intermittent (qualifier value) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Finding site➞[10]•            Concept[10] Structure of artery of lower extremity (body structure) •      Concept[9] Peripheral arterial occlusive disease (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[6, 10, 15, 2, 11, 1, 16]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Finding site➞[3]•            Concept[3] Structure of artery of lower extremity (body structure) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Claudication (finding) •      Some[15] role group➞[14]•        And[14]➞[13]•          Some[13] Clinical course➞[12]•            Concept[12] Intermittent (qualifier value) •      Concept[2] Peripheral arterial occlusive disease (disorder) •      Concept[11] Disorder characterized by pain (disorder) •      Concept[1] Vascular disorder of lower extremity (disorder) •      Concept[16] Chronic disease of cardiovascular system (disorder) • ⦙111::ACTIVE 2013-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
440630006	[Irritable bowel syndrome characterized by constipation (disorder)]➞(Has definitional manifestation)➞[Constipation (disorder)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Constipation (disorder) •      Concept[1] Irritable bowel syndrome (disorder) • ⦙16::ACTIVE 2009-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Constipation (disorder) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Intestinal structure (body structure) •      Concept[5] Irritable bowel syndrome (disorder) • ⦙109::ACTIVE 2012-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
235840008	[Irritable bowel syndrome variant of childhood with constipation (disorder)]➞(Has definitional manifestation)➞[Constipation (disorder)]
stated:	LOGIC_GRAPH• Root[0]➞[15]•  Necessary[15]➞[14]•    And[14]➞[4, 8, 12, 13]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Colon structure (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Occurrence➞[5]•            Concept[5] Childhood (qualifier value) •      Some[12] role group➞[11]•        And[11]➞[10]•          Some[10] Has definitional manifestation➞[9]•            Concept[9] Constipation (disorder) •      Concept[13] Irritable bowel syndrome variant of childhood (disorder) • ⦙16::ACTIVE 2009-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[15]•  Necessary[15]➞[14]•    And[14]➞[5, 9, 13, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Finding site➞[2]•            Concept[2] Colon structure (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Childhood (qualifier value) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Has definitional manifestation➞[10]•            Concept[10] Constipation (disorder) •      Concept[1] Irritable bowel syndrome variant of childhood (disorder) • ⦙93::ACTIVE 2009-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
45248009	[Isosexual virilization (disorder)]➞(Has definitional manifestation)➞[Virilization (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[8]•  Necessary[8]➞[7]•    And[7]➞[5, 1, 6]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Virilization (finding) •      Concept[1] Endocrine andrology disorder (disorder) •      Concept[6] Disorder of endocrine ovary (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
